government_employee,age,highest_education,employment_type,len_employment,size_of_company,investments,investments_value,property_owned_value,reported_monthly_income,total_existing_debt,housing_status,credit_history,loan_amount,loan_term,monthly_payment,stability_income,total_stable_income_monthly,core_net_worth,ratio_income_debt,ratio_debt_net_worth,ratio_payment_to_income,defaulted,loan_approved,age_young,age_prime,age_senior,age_old
no,58,master,freelancer,7,200,yes,3667773,11201577,99129,62283,own,bad,2081709,20,13738.358019289713,65,64433.850000000006,14869350,1.5915900004816723,0.004188683432698807,0.13859070523549832,30,0.88,0,0,0,1
no,49,high_school,temporary,20,200,yes,752112,9354393,47007,192011,rent,good,1034154,25,6045.561297856437,50,23503.5,10106505,0.2448140991922338,0.018998753772941288,0.12860980913175563,0,0.98,0,0,1,0
no,26,high_school,unemployed,0,0,no,0,0,0,68148,rent,bad,778843,20,5140.019077987201,20,0.0,0,0.0,999.0,999.0,85,0.03,0,1,0,0
no,27,basic,permanent,3,10,yes,1229370,6351745,40979,19106,mortgage,excellent,2253845,30,12099.12730917796,65,26636.350000000002,7581115,2.1448236156181304,0.002520209758063293,0.29525189265667684,0,0.99,0,1,0,0
no,50,phd,temporary,22,50,yes,4310754,17037742,102637,589555,own,bad,2668562,5,50359.05699552925,60,61582.2,21348496,0.17409232387139453,0.02761576272164559,0.4906520747442857,55,0.33,0,0,1,0
no,43,high_school,temporary,10,10,no,0,0,55510,258483,rent,bad,1443260,5,27236.0966690553,50,27755.0,0,0.21475300116448665,999.0,0.4906520747442857,70,0.06,0,0,1,0
yes,27,bachelor,unemployed,0,0,yes,0,0,0,123684,mortgage,good,301664,15,2385.5396861736185,40,0.0,0,0.0,999.0,999.0,55,0.01,0,1,0,0
no,56,phd,permanent,4,200,no,0,0,145202,805521,mortgage,good,7405302,5,139747.18424646187,75,108901.5,0,0.18025849108837635,999.0,0.9624329158445605,55,0.3,0,0,0,1
no,51,bachelor,temporary,14,200,no,0,0,49040,846291,rent,bad,2304880,20,15211.187842056923,50,24520.0,0,0.0579469709591618,999.0,0.3101791974318296,55,0.29,0,0,1,0
no,63,high_school,permanent,10,50,yes,1836800,13054400,65600,77844,rent,good,1443200,30,7747.4096633112,65,42640.0,14891200,0.8427110631519449,0.00522751692274632,0.11810075706267073,0,0.97,0,0,0,1
no,27,bachelor,freelancer,0,10,no,0,0,65435,114951,mortgage,bad,2028485,30,10889.346099557803,55,35989.25,0,0.5692425468242991,999.0,0.1664147031337633,45,0.68,0,1,0,0
no,58,bachelor,freelancer,16,10,yes,153990,12011220,76995,1293,own,good,3464775,30,18599.661388718865,55,42347.25,12165210,59.54756380510441,0.00010628669788684288,0.2415697303554629,0,0.99,0,0,0,1
no,51,bachelor,unemployed,0,0,yes,0,0,0,168229,mortgage,fair,658986,5,12435.878774132225,20,0.0,0,0.0,999.0,999.0,70,0.01,0,0,1,0
yes,28,high_school,temporary,2,200,yes,1251684,5066340,29802,308785,rent,good,1758318,5,33181.629798470116,70,20861.399999999998,6318024,0.0965137555256894,0.04887366683000888,1.1134027849966484,40,0.25,0,1,0,0
no,30,high_school,temporary,6,50,no,0,0,28600,44002,mortgage,good,600600,5,11334.062926592998,50,14300.0,0,0.6499704558883687,999.0,0.3962959065242307,25,0.56,0,1,0,0
no,31,bachelor,permanent,6,50,no,0,0,93546,2340059,mortgage,good,2806380,5,52959.852673879555,65,60804.9,0,0.03997591513718244,999.0,0.5661370093203296,55,0.36,0,1,0,0
no,27,master,permanent,2,50,no,0,0,72263,72058,mortgage,fair,3757676,20,24798.998423166973,75,54197.25,0,1.0028449304726748,999.0,0.34317698439266253,40,0.66,0,1,0,0
no,52,bachelor,temporary,7,1000,no,0,0,68118,63648,own,fair,3337782,30,17917.93550500706,50,34059.0,0,1.0702300150829562,999.0,0.2630425952759485,30,0.67,0,0,1,0
no,57,high_school,permanent,26,50,no,0,0,88456,48889,mortgage,excellent,3361328,20,22183.277049896533,65,57496.4,0,1.8093231606291804,999.0,0.2507831809023303,15,0.96,0,0,0,1
no,54,master,unemployed,0,0,no,0,0,0,82989,own,bad,1473928,25,8616.43630699774,30,0.0,0,0.0,999.0,999.0,85,0.01,0,0,1,0
no,43,high_school,freelancer,2,5000,yes,238744,8176982,59686,6322,rent,fair,1313092,30,7048.961786042566,55,32827.3,8415726,9.440999683644415,0.0007512126701843668,0.11810075706267074,15,0.98,0,0,1,0
no,43,high_school,permanent,22,10,yes,850460,4422392,85046,57407,own,good,3827070,15,30264.2256509377,65,55279.9,5272852,1.4814569651784626,0.010887276942345432,0.3558571320336959,10,0.99,0,0,1,0
yes,44,bachelor,unemployed,0,0,yes,0,0,0,87922,rent,bad,766326,30,4113.80367076401,40,0.0,0,0.0,999.0,999.0,85,0.01,0,0,1,0
yes,44,high_school,permanent,21,200,yes,686592,4729856,76288,5183,mortgage,excellent,4424704,20,29201.087991349068,85,64844.799999999996,5416448,14.718888674512831,0.0009569001677852349,0.3827743287456621,10,0.99,0,0,1,0
no,25,basic,freelancer,6,200,yes,1056834,4931892,39142,255817,rent,fair,1213402,25,7093.427255458661,55,21528.100000000002,5988726,0.1530078141796675,0.04271643084021543,0.18122291286747386,15,0.98,0,1,0,0
no,20,high_school,unemployed,0,0,yes,0,0,0,20056,mortgage,fair,1702239,25,9951.119676665025,20,0.0,0,0.0,999.0,999.0,70,0.01,1,0,0,0
no,41,master,unemployed,0,0,no,0,0,0,93468,rent,bad,965264,30,5181.745871151901,30,0.0,0,0.0,999.0,999.0,85,0.01,0,0,1,0
no,24,high_school,unemployed,0,0,no,0,0,0,193824,mortgage,fair,990617,10,10507.030250958727,20,0.0,0,0.0,999.0,999.0,70,0.01,1,0,0,0
yes,24,bachelor,unemployed,0,0,no,0,0,0,16364,rent,bad,1514902,10,16067.8861166706,40,0.0,0,0.0,999.0,999.0,85,0.01,1,0,0,0
yes,47,bachelor,permanent,23,200,yes,3173570,1753815,83515,765748,mortgage,excellent,2421935,15,19152.507623822876,85,70987.75,4927385,0.10906329497432576,0.1554065696104526,0.2293301517550485,0,0.99,0,0,1,0
no,63,high_school,temporary,1,10,no,0,0,32350,172475,rent,good,841100,20,5550.887722551317,50,16175.0,0,0.18756341498767937,999.0,0.1715884921963313,15,0.87,0,0,0,1
no,64,phd,unemployed,0,0,no,0,0,0,44425,mortgage,fair,1134978,5,21418.435018812306,30,0.0,0,0.0,999.0,999.0,70,0.01,0,0,0,1
no,54,bachelor,freelancer,31,50,no,0,0,102224,646142,mortgage,good,3986736,5,75234.62653298979,55,56223.200000000004,0,0.15820670998015915,999.0,0.7359781121164285,55,0.19,0,0,1,0
no,41,high_school,unemployed,0,0,yes,0,0,0,59163,mortgage,fair,1287983,25,7529.420354315727,20,0.0,0,0.0,999.0,999.0,70,0.03,0,0,1,0
